,Date,Level
0,2014-03-01,100.0
1,2014-03-03,100.0
2,2014-03-04,100.0
3,2014-03-05,100.0
4,2014-03-06,100.0
5,2014-03-07,100.0
6,2014-03-10,100.0
7,2014-03-11,100.0
8,2014-03-12,100.0
9,2014-03-13,100.0
10,2014-03-14,100.0
11,2014-03-17,100.0
12,2014-03-18,100.0
13,2014-03-19,100.0
14,2014-03-20,100.0
15,2014-03-21,100.0
16,2014-03-24,100.0
17,2014-03-25,100.0
18,2014-03-26,100.0
19,2014-03-27,100.0
20,2014-03-28,100.0
21,2014-03-31,100.0
22,2014-04-01,100.0
23,2014-04-02,100.0
24,2014-04-03,100.0
25,2014-04-04,100.0
26,2014-04-07,100.0
27,2014-04-08,100.0
28,2014-04-09,100.0
29,2014-04-10,100.0
30,2014-04-11,100.0
31,2014-04-14,100.0
32,2014-04-15,100.0
33,2014-04-16,100.0
34,2014-04-17,100.0
35,2014-04-18,100.0
36,2014-04-21,100.0
37,2014-04-22,100.0
38,2014-04-23,100.0
39,2014-04-24,101.82549755610164
40,2014-04-25,101.82549755610164
41,2014-04-28,101.82549755610164
42,2014-04-29,101.82549755610164
43,2014-04-30,101.82549755610164
44,2014-05-01,101.82549755610164
45,2014-05-02,101.82549755610164
46,2014-05-05,101.82549755610164
47,2014-05-06,101.82549755610164
48,2014-05-07,101.82549755610164
49,2014-05-08,101.82549755610164
50,2014-05-09,101.82549755610164
51,2014-05-12,101.82549755610164
52,2014-05-13,101.82549755610164
53,2014-05-14,101.82549755610164
54,2014-05-15,101.82549755610164
55,2014-05-16,101.82549755610164
56,2014-05-19,101.82549755610164
57,2014-05-20,101.82549755610164
58,2014-05-21,101.82549755610164
59,2014-05-22,101.82549755610164
60,2014-05-23,101.82549755610164
61,2014-05-27,101.82549755610164
62,2014-05-28,101.82549755610164
63,2014-05-29,101.82549755610164
64,2014-05-30,101.82549755610164
65,2014-06-02,101.82549755610164
66,2014-06-03,101.82549755610164
67,2014-06-04,101.82549755610164
68,2014-06-05,101.82549755610164
69,2014-06-06,101.82549755610164
70,2014-06-09,101.82549755610164
71,2014-06-10,101.82549755610164
72,2014-06-11,101.82549755610164
73,2014-06-12,101.82549755610164
74,2014-06-13,101.82549755610164
75,2014-06-16,101.82549755610164
76,2014-06-17,101.82549755610164
77,2014-06-18,101.82549755610164
78,2014-06-19,101.82549755610164
79,2014-06-20,101.82549755610164
80,2014-06-23,101.82549755610164
81,2014-06-24,101.82549755610164
82,2014-06-25,101.82549755610164
83,2014-06-26,101.82549755610164
84,2014-06-27,101.82549755610164
85,2014-06-30,101.82549755610164
86,2014-07-01,101.82549755610164
87,2014-07-02,101.82549755610164
88,2014-07-03,101.82549755610164
89,2014-07-07,101.82549755610164
90,2014-07-08,101.82549755610164
91,2014-07-09,101.82549755610164
92,2014-07-10,101.82549755610164
93,2014-07-11,101.82549755610164
94,2014-07-14,101.82549755610164
95,2014-07-15,101.82549755610164
96,2014-07-16,101.82549755610164
97,2014-07-17,101.82549755610164
98,2014-07-18,101.82549755610164
99,2014-07-21,101.82549755610164
100,2014-07-22,101.82549755610164
101,2014-07-23,104.11547082174394
102,2014-07-24,104.11547082174394
103,2014-07-25,104.11547082174394
104,2014-07-28,104.11547082174394
105,2014-07-29,104.11547082174394
106,2014-07-30,104.11547082174394
107,2014-07-31,104.11547082174394
108,2014-08-01,104.11547082174394
109,2014-08-04,104.11547082174394
110,2014-08-05,104.11547082174394
111,2014-08-06,104.11547082174394
112,2014-08-07,104.11547082174394
113,2014-08-08,104.11547082174394
114,2014-08-11,104.11547082174394
115,2014-08-12,104.11547082174394
116,2014-08-13,104.11547082174394
117,2014-08-14,104.11547082174394
118,2014-08-15,104.11547082174394
119,2014-08-18,104.11547082174394
120,2014-08-19,104.11547082174394
121,2014-08-20,104.11547082174394
122,2014-08-21,104.11547082174394
123,2014-08-22,104.11547082174394
124,2014-08-25,104.11547082174394
125,2014-08-26,104.11547082174394
126,2014-08-27,104.11547082174394
127,2014-08-28,104.11547082174394
128,2014-08-29,104.11547082174394
129,2014-09-02,104.11547082174394
130,2014-09-03,104.11547082174394
131,2014-09-04,104.11547082174394
132,2014-09-05,104.11547082174394
133,2014-09-08,104.11547082174394
134,2014-09-09,104.11547082174394
135,2014-09-10,104.11547082174394
136,2014-09-11,104.11547082174394
137,2014-09-12,104.11547082174394
138,2014-09-15,104.11547082174394
139,2014-09-16,104.11547082174394
140,2014-09-17,104.11547082174394
141,2014-09-18,104.11547082174394
142,2014-09-19,104.11547082174394
143,2014-09-22,104.11547082174394
144,2014-09-23,104.11547082174394
145,2014-09-24,104.11547082174394
146,2014-09-25,104.11547082174394
147,2014-09-26,104.11547082174394
148,2014-09-29,104.11547082174394
149,2014-09-30,104.11547082174394
150,2014-10-01,104.11547082174394
151,2014-10-02,104.11547082174394
152,2014-10-03,104.11547082174394
153,2014-10-06,104.11547082174394
154,2014-10-07,104.11547082174394
155,2014-10-08,104.11547082174394
156,2014-10-09,104.11547082174394
157,2014-10-10,104.11547082174394
158,2014-10-14,104.11547082174394
159,2014-10-15,104.11547082174394
160,2014-10-16,104.11547082174394
161,2014-10-17,104.11547082174394
162,2014-10-20,104.11547082174394
163,2014-10-21,104.11547082174394
164,2014-10-22,104.11547082174394
165,2014-10-23,104.11547082174394
166,2014-10-24,104.11547082174394
167,2014-10-27,106.69439118576328
168,2014-10-28,106.69439118576328
169,2014-10-29,106.69439118576328
170,2014-10-30,106.69439118576328
171,2014-10-31,106.69439118576328
172,2014-11-03,106.69439118576328
173,2014-11-04,106.69439118576328
174,2014-11-05,106.69439118576328
175,2014-11-06,106.69439118576328
176,2014-11-07,106.69439118576328
177,2014-11-10,106.69439118576328
178,2014-11-12,106.69439118576328
179,2014-11-13,106.69439118576328
180,2014-11-14,106.69439118576328
181,2014-11-17,106.69439118576328
182,2014-11-18,106.69439118576328
183,2014-11-19,106.69439118576328
184,2014-11-20,106.69439118576328
185,2014-11-21,106.69439118576328
186,2014-11-24,106.69439118576328
187,2014-11-25,106.69439118576328
188,2014-11-26,106.69439118576328
189,2014-11-28,106.69439118576328
190,2014-12-01,106.69439118576328
191,2014-12-02,106.69439118576328
192,2014-12-03,106.69439118576328
193,2014-12-04,106.69439118576328
194,2014-12-05,106.69439118576328
195,2014-12-08,106.69439118576328
196,2014-12-09,106.69439118576328
197,2014-12-10,106.69439118576328
198,2014-12-11,106.69439118576328
199,2014-12-12,106.69439118576328
200,2014-12-15,106.69439118576328
201,2014-12-16,106.69439118576328
202,2014-12-17,106.69439118576328
203,2014-12-18,106.69439118576328
204,2014-12-19,106.69439118576328
205,2014-12-22,106.69439118576328
206,2014-12-23,106.69439118576328
207,2014-12-24,106.69439118576328
208,2014-12-26,106.69439118576328
209,2014-12-29,106.69439118576328
210,2014-12-30,106.69439118576328
211,2014-12-31,106.69439118576328
212,2015-01-02,106.69439118576328
213,2015-01-05,106.69439118576328
214,2015-01-06,106.69439118576328
215,2015-01-07,106.69439118576328
216,2015-01-08,106.69439118576328
217,2015-01-09,106.69439118576328
218,2015-01-12,106.69439118576328
219,2015-01-13,106.69439118576328
220,2015-01-14,106.69439118576328
221,2015-01-15,106.69439118576328
222,2015-01-16,106.69439118576328
223,2015-01-20,106.69439118576328
224,2015-01-21,106.69439118576328
225,2015-01-22,106.69439118576328
226,2015-01-23,106.69439118576328
227,2015-01-26,106.69439118576328
228,2015-01-27,106.69439118576328
229,2015-01-28,120.06697091625935
230,2015-01-29,120.06697091625935
231,2015-01-30,120.06697091625935
232,2015-02-02,120.06697091625935
233,2015-02-03,120.06697091625935
234,2015-02-04,120.06697091625935
235,2015-02-05,120.06697091625935
236,2015-02-06,120.06697091625935
237,2015-02-09,120.06697091625935
238,2015-02-10,120.06697091625935
239,2015-02-11,120.06697091625935
240,2015-02-12,120.06697091625935
241,2015-02-13,120.06697091625935
242,2015-02-17,120.06697091625935
243,2015-02-18,120.06697091625935
244,2015-02-19,120.06697091625935
245,2015-02-20,120.06697091625935
246,2015-02-23,120.06697091625935
247,2015-02-24,120.06697091625935
248,2015-02-25,120.06697091625935
249,2015-02-26,120.06697091625935
250,2015-02-27,120.06697091625935
251,2015-03-02,120.06697091625935
252,2015-03-03,120.06697091625935
253,2015-03-04,120.06697091625935
254,2015-03-05,120.06697091625935
255,2015-03-06,120.06697091625935
256,2015-03-09,120.06697091625935
257,2015-03-10,120.06697091625935
258,2015-03-11,120.06697091625935
259,2015-03-12,120.06697091625935
260,2015-03-13,120.06697091625935
261,2015-03-16,120.06697091625935
262,2015-03-17,120.06697091625935
263,2015-03-18,120.06697091625935
264,2015-03-19,120.06697091625935
265,2015-03-20,120.06697091625935
266,2015-03-23,120.06697091625935
267,2015-03-24,120.06697091625935
268,2015-03-25,120.06697091625935
269,2015-03-26,120.06697091625935
270,2015-03-27,120.06697091625935
271,2015-03-30,120.06697091625935
272,2015-03-31,120.06697091625935
273,2015-04-01,120.06697091625935
274,2015-04-02,120.06697091625935
275,2015-04-03,120.06697091625935
276,2015-04-06,120.06697091625935
277,2015-04-07,120.06697091625935
278,2015-04-08,120.06697091625935
279,2015-04-09,120.06697091625935
280,2015-04-10,120.06697091625935
281,2015-04-13,120.06697091625935
282,2015-04-14,120.06697091625935
283,2015-04-15,120.06697091625935
284,2015-04-16,120.06697091625935
285,2015-04-17,120.06697091625935
286,2015-04-20,120.06697091625935
287,2015-04-21,120.06697091625935
288,2015-04-22,120.06697091625935
289,2015-04-23,120.06697091625935
290,2015-04-24,120.06697091625935
291,2015-04-27,120.06697091625935
292,2015-04-28,129.10264373092815
293,2015-04-29,129.10264373092815
294,2015-04-30,129.10264373092815
295,2015-05-01,129.10264373092815
296,2015-05-04,129.10264373092815
297,2015-05-05,129.10264373092815
298,2015-05-06,129.10264373092815
299,2015-05-07,129.10264373092815
300,2015-05-08,129.10264373092815
301,2015-05-11,129.10264373092815
302,2015-05-12,129.10264373092815
303,2015-05-13,129.10264373092815
304,2015-05-14,129.10264373092815
305,2015-05-15,129.10264373092815
306,2015-05-18,129.10264373092815
307,2015-05-19,129.10264373092815
308,2015-05-20,129.10264373092815
309,2015-05-21,129.10264373092815
310,2015-05-22,129.10264373092815
311,2015-05-26,129.10264373092815
312,2015-05-27,129.10264373092815
313,2015-05-28,129.10264373092815
314,2015-05-29,129.10264373092815
315,2015-06-01,129.10264373092815
316,2015-06-02,129.10264373092815
317,2015-06-03,129.10264373092815
318,2015-06-04,129.10264373092815
319,2015-06-05,129.10264373092815
320,2015-06-08,129.10264373092815
321,2015-06-09,129.10264373092815
322,2015-06-10,129.10264373092815
323,2015-06-11,129.10264373092815
324,2015-06-12,129.10264373092815
325,2015-06-15,129.10264373092815
326,2015-06-16,129.10264373092815
327,2015-06-17,129.10264373092815
328,2015-06-18,129.10264373092815
329,2015-06-19,129.10264373092815
330,2015-06-22,129.10264373092815
331,2015-06-23,129.10264373092815
332,2015-06-24,129.10264373092815
333,2015-06-25,129.10264373092815
334,2015-06-26,129.10264373092815
335,2015-06-29,129.10264373092815
336,2015-06-30,129.10264373092815
337,2015-07-01,129.10264373092815
338,2015-07-02,129.10264373092815
339,2015-07-06,129.10264373092815
340,2015-07-07,129.10264373092815
341,2015-07-08,129.10264373092815
342,2015-07-09,129.10264373092815
343,2015-07-10,129.10264373092815
344,2015-07-13,129.10264373092815
345,2015-07-14,129.10264373092815
346,2015-07-15,129.10264373092815
347,2015-07-16,129.10264373092815
348,2015-07-17,129.10264373092815
349,2015-07-20,129.10264373092815
350,2015-07-21,129.10264373092815
351,2015-07-22,137.01223299397802
352,2015-07-23,137.01223299397802
353,2015-07-24,137.01223299397802
354,2015-07-27,137.01223299397802
355,2015-07-28,137.01223299397802
356,2015-07-29,137.01223299397802
357,2015-07-30,137.01223299397802
358,2015-07-31,137.01223299397802
359,2015-08-03,137.01223299397802
360,2015-08-04,137.01223299397802
361,2015-08-05,137.01223299397802
362,2015-08-06,137.01223299397802
363,2015-08-07,137.01223299397802
364,2015-08-10,137.01223299397802
365,2015-08-11,137.01223299397802
366,2015-08-12,137.01223299397802
367,2015-08-13,137.01223299397802
368,2015-08-14,137.01223299397802
369,2015-08-17,137.01223299397802
370,2015-08-18,137.01223299397802
371,2015-08-19,137.01223299397802
372,2015-08-20,137.01223299397802
373,2015-08-21,137.01223299397802
374,2015-08-24,137.01223299397802
375,2015-08-25,137.01223299397802
376,2015-08-26,137.01223299397802
377,2015-08-27,137.01223299397802
378,2015-08-28,137.01223299397802
379,2015-08-31,137.01223299397802
380,2015-09-01,137.01223299397802
381,2015-09-02,137.01223299397802
382,2015-09-03,137.01223299397802
383,2015-09-04,137.01223299397802
384,2015-09-08,137.01223299397802
385,2015-09-09,137.01223299397802
386,2015-09-10,137.01223299397802
387,2015-09-11,137.01223299397802
388,2015-09-14,137.01223299397802
389,2015-09-15,137.01223299397802
390,2015-09-16,137.01223299397802
391,2015-09-17,137.01223299397802
392,2015-09-18,137.01223299397802
393,2015-09-21,137.01223299397802
394,2015-09-22,137.01223299397802
395,2015-09-23,137.01223299397802
396,2015-09-24,137.01223299397802
397,2015-09-25,137.01223299397802
398,2015-09-28,137.01223299397802
399,2015-09-29,137.01223299397802
400,2015-09-30,137.01223299397802
401,2015-10-01,137.01223299397802
402,2015-10-02,137.01223299397802
403,2015-10-05,137.01223299397802
404,2015-10-06,137.01223299397802
405,2015-10-07,137.01223299397802
406,2015-10-08,137.01223299397802
407,2015-10-09,137.01223299397802
408,2015-10-13,137.01223299397802
409,2015-10-14,137.01223299397802
410,2015-10-15,137.01223299397802
411,2015-10-16,137.01223299397802
412,2015-10-19,137.01223299397802
413,2015-10-20,137.01223299397802
414,2015-10-21,137.01223299397802
415,2015-10-22,137.01223299397802
416,2015-10-23,137.01223299397802
417,2015-10-26,137.01223299397802
418,2015-10-27,137.01223299397802
419,2015-10-28,144.18730253031245
420,2015-10-29,144.18730253031245
421,2015-10-30,144.18730253031245
422,2015-11-02,144.18730253031245
423,2015-11-03,144.18730253031245
424,2015-11-04,144.18730253031245
425,2015-11-05,144.18730253031245
426,2015-11-06,144.18730253031245
427,2015-11-09,144.18730253031245
428,2015-11-10,144.18730253031245
429,2015-11-12,144.18730253031245
430,2015-11-13,144.18730253031245
431,2015-11-16,144.18730253031245
432,2015-11-17,144.18730253031245
433,2015-11-18,144.18730253031245
434,2015-11-19,144.18730253031245
435,2015-11-20,144.18730253031245
436,2015-11-23,144.18730253031245
437,2015-11-24,144.18730253031245
438,2015-11-25,144.18730253031245
439,2015-11-27,144.18730253031245
440,2015-11-30,144.18730253031245
441,2015-12-01,144.18730253031245
442,2015-12-02,144.18730253031245
443,2015-12-03,144.18730253031245
444,2015-12-04,144.18730253031245
445,2015-12-07,144.18730253031245
446,2015-12-08,144.18730253031245
447,2015-12-09,144.18730253031245
448,2015-12-10,144.18730253031245
449,2015-12-11,144.18730253031245
450,2015-12-14,144.18730253031245
451,2015-12-15,144.18730253031245
452,2015-12-16,144.18730253031245
453,2015-12-17,144.18730253031245
454,2015-12-18,144.18730253031245
455,2015-12-21,144.18730253031245
456,2015-12-22,144.18730253031245
457,2015-12-23,144.18730253031245
458,2015-12-24,144.18730253031245
459,2015-12-28,144.18730253031245
460,2015-12-29,144.18730253031245
461,2015-12-30,144.18730253031245
462,2015-12-31,144.18730253031245
463,2016-01-04,144.18730253031245
464,2016-01-05,144.18730253031245
465,2016-01-06,144.18730253031245
466,2016-01-07,144.18730253031245
467,2016-01-08,144.18730253031245
468,2016-01-11,144.18730253031245
469,2016-01-12,144.18730253031245
470,2016-01-13,144.18730253031245
471,2016-01-14,144.18730253031245
472,2016-01-15,144.18730253031245
473,2016-01-19,144.18730253031245
474,2016-01-20,144.18730253031245
475,2016-01-21,144.18730253031245
476,2016-01-22,144.18730253031245
477,2016-01-25,144.18730253031245
478,2016-01-26,144.18730253031245
479,2016-01-27,145.0973508681915
480,2016-01-28,145.0973508681915
481,2016-01-29,145.0973508681915
482,2016-02-01,145.0973508681915
483,2016-02-02,145.0973508681915
484,2016-02-03,145.0973508681915
485,2016-02-04,145.0973508681915
486,2016-02-05,145.0973508681915
487,2016-02-08,145.0973508681915
488,2016-02-09,145.0973508681915
489,2016-02-10,145.0973508681915
490,2016-02-11,145.0973508681915
491,2016-02-12,145.0973508681915
492,2016-02-16,145.0973508681915
493,2016-02-17,145.0973508681915
494,2016-02-18,145.0973508681915
495,2016-02-19,145.0973508681915
496,2016-02-22,145.0973508681915
497,2016-02-23,145.0973508681915
498,2016-02-24,145.0973508681915
499,2016-02-25,145.0973508681915
500,2016-02-26,145.0973508681915
501,2016-02-29,145.0973508681915
502,2016-03-01,145.0973508681915
503,2016-03-02,145.0973508681915
504,2016-03-03,145.0973508681915
505,2016-03-04,145.0973508681915
506,2016-03-07,145.0973508681915
507,2016-03-08,145.0973508681915
508,2016-03-09,145.0973508681915
509,2016-03-10,145.0973508681915
510,2016-03-11,145.0973508681915
511,2016-03-14,145.0973508681915
512,2016-03-15,145.0973508681915
513,2016-03-16,145.0973508681915
514,2016-03-17,145.0973508681915
515,2016-03-18,145.0973508681915
516,2016-03-21,145.0973508681915
517,2016-03-22,145.0973508681915
518,2016-03-23,145.0973508681915
519,2016-03-24,145.0973508681915
520,2016-03-25,145.0973508681915
521,2016-03-28,145.0973508681915
522,2016-03-29,145.0973508681915
523,2016-03-30,145.0973508681915
524,2016-03-31,145.0973508681915
525,2016-04-01,145.0973508681915
526,2016-04-04,145.0973508681915
527,2016-04-05,145.0973508681915
528,2016-04-06,145.0973508681915
529,2016-04-07,145.0973508681915
530,2016-04-08,145.0973508681915
531,2016-04-11,145.0973508681915
532,2016-04-12,145.0973508681915
533,2016-04-13,145.0973508681915
534,2016-04-14,145.0973508681915
535,2016-04-15,145.0973508681915
536,2016-04-18,145.0973508681915
537,2016-04-19,145.0973508681915
538,2016-04-20,145.0973508681915
539,2016-04-21,145.0973508681915
540,2016-04-22,145.0973508681915
541,2016-04-25,145.0973508681915
542,2016-04-26,145.0973508681915
543,2016-04-27,136.8529070238449
544,2016-04-28,136.8529070238449
545,2016-04-29,136.8529070238449
546,2016-05-02,136.8529070238449
547,2016-05-03,136.8529070238449
548,2016-05-04,136.8529070238449
549,2016-05-05,136.8529070238449
550,2016-05-06,136.8529070238449
551,2016-05-09,136.8529070238449
552,2016-05-10,136.8529070238449
553,2016-05-11,136.8529070238449
554,2016-05-12,136.8529070238449
555,2016-05-13,136.8529070238449
556,2016-05-16,136.8529070238449
557,2016-05-17,136.8529070238449
558,2016-05-18,136.8529070238449
559,2016-05-19,136.8529070238449
560,2016-05-20,136.8529070238449
