,Date,Level
561,2016-05-23,136.8529070238449
562,2016-05-24,136.8529070238449
563,2016-05-25,136.8529070238449
564,2016-05-26,136.8529070238449
565,2016-05-27,136.8529070238449
566,2016-05-31,136.8529070238449
567,2016-06-01,136.8529070238449
568,2016-06-02,136.8529070238449
569,2016-06-03,136.8529070238449
570,2016-06-06,136.8529070238449
571,2016-06-07,136.8529070238449
572,2016-06-08,136.8529070238449
573,2016-06-09,136.8529070238449
574,2016-06-10,136.8529070238449
575,2016-06-13,136.8529070238449
576,2016-06-14,136.8529070238449
577,2016-06-15,136.8529070238449
578,2016-06-16,136.8529070238449
579,2016-06-17,136.8529070238449
580,2016-06-20,136.8529070238449
581,2016-06-21,136.8529070238449
582,2016-06-22,136.8529070238449
583,2016-06-23,136.8529070238449
584,2016-06-24,136.8529070238449
585,2016-06-27,136.8529070238449
586,2016-06-28,136.8529070238449
587,2016-06-29,136.8529070238449
588,2016-06-30,136.8529070238449
589,2016-07-01,136.8529070238449
590,2016-07-05,136.8529070238449
591,2016-07-06,136.8529070238449
592,2016-07-07,136.8529070238449
593,2016-07-08,136.8529070238449
594,2016-07-11,136.8529070238449
595,2016-07-12,136.8529070238449
596,2016-07-13,136.8529070238449
597,2016-07-14,136.8529070238449
598,2016-07-15,136.8529070238449
599,2016-07-18,136.8529070238449
600,2016-07-19,136.8529070238449
601,2016-07-20,136.8529070238449
602,2016-07-21,136.8529070238449
603,2016-07-22,136.8529070238449
604,2016-07-25,136.8529070238449
605,2016-07-26,136.8529070238449
606,2016-07-27,129.0729388890389
607,2016-07-28,129.0729388890389
608,2016-07-29,129.0729388890389
609,2016-08-01,129.0729388890389
610,2016-08-02,129.0729388890389
611,2016-08-03,129.0729388890389
612,2016-08-04,129.0729388890389
613,2016-08-05,129.0729388890389
614,2016-08-08,129.0729388890389
615,2016-08-09,129.0729388890389
616,2016-08-10,129.0729388890389
617,2016-08-11,129.0729388890389
618,2016-08-12,129.0729388890389
619,2016-08-15,129.0729388890389
620,2016-08-16,129.0729388890389
621,2016-08-17,129.0729388890389
622,2016-08-18,129.0729388890389
623,2016-08-19,129.0729388890389
624,2016-08-22,129.0729388890389
625,2016-08-23,129.0729388890389
626,2016-08-24,129.0729388890389
627,2016-08-25,129.0729388890389
628,2016-08-26,129.0729388890389
629,2016-08-29,129.0729388890389
630,2016-08-30,129.0729388890389
631,2016-08-31,129.0729388890389
632,2016-09-01,129.0729388890389
633,2016-09-02,129.0729388890389
634,2016-09-06,129.0729388890389
635,2016-09-07,129.0729388890389
636,2016-09-08,129.0729388890389
637,2016-09-09,129.0729388890389
638,2016-09-12,129.0729388890389
639,2016-09-13,129.0729388890389
640,2016-09-14,129.0729388890389
641,2016-09-15,129.0729388890389
642,2016-09-16,129.0729388890389
643,2016-09-19,129.0729388890389
644,2016-09-20,129.0729388890389
645,2016-09-21,129.0729388890389
646,2016-09-22,129.0729388890389
647,2016-09-23,129.0729388890389
648,2016-09-26,129.0729388890389
649,2016-09-27,129.0729388890389
650,2016-09-28,129.0729388890389
651,2016-09-29,129.0729388890389
652,2016-09-30,129.0729388890389
653,2016-10-03,129.0729388890389
654,2016-10-04,129.0729388890389
655,2016-10-05,129.0729388890389
656,2016-10-06,129.0729388890389
657,2016-10-07,129.0729388890389
658,2016-10-11,129.0729388890389
659,2016-10-12,129.0729388890389
660,2016-10-13,129.0729388890389
661,2016-10-14,129.0729388890389
662,2016-10-17,129.0729388890389
663,2016-10-18,129.0729388890389
664,2016-10-19,129.0729388890389
665,2016-10-20,129.0729388890389
666,2016-10-21,129.0729388890389
667,2016-10-24,129.0729388890389
668,2016-10-25,129.0729388890389
669,2016-10-26,123.37501012665065
670,2016-10-27,123.37501012665065
671,2016-10-28,123.37501012665065
672,2016-10-31,123.37501012665065
673,2016-11-01,123.37501012665065
674,2016-11-02,123.37501012665065
675,2016-11-03,123.37501012665065
676,2016-11-04,123.37501012665065
677,2016-11-07,123.37501012665065
678,2016-11-08,123.37501012665065
679,2016-11-09,123.37501012665065
680,2016-11-10,123.37501012665065
681,2016-11-14,123.37501012665065
682,2016-11-15,123.37501012665065
683,2016-11-16,123.37501012665065
684,2016-11-17,123.37501012665065
685,2016-11-18,123.37501012665065
686,2016-11-21,123.37501012665065
687,2016-11-22,123.37501012665065
688,2016-11-23,123.37501012665065
689,2016-11-25,123.37501012665065
690,2016-11-28,123.37501012665065
691,2016-11-29,123.37501012665065
692,2016-11-30,123.37501012665065
693,2016-12-01,123.37501012665065
694,2016-12-02,123.37501012665065
695,2016-12-05,123.37501012665065
696,2016-12-06,123.37501012665065
697,2016-12-07,123.37501012665065
698,2016-12-08,123.37501012665065
699,2016-12-09,123.37501012665065
700,2016-12-12,123.37501012665065
701,2016-12-13,123.37501012665065
702,2016-12-14,123.37501012665065
703,2016-12-15,123.37501012665065
704,2016-12-16,123.37501012665065
705,2016-12-19,123.37501012665065
706,2016-12-20,123.37501012665065
707,2016-12-21,123.37501012665065
708,2016-12-22,123.37501012665065
709,2016-12-23,123.37501012665065
710,2016-12-27,123.37501012665065
711,2016-12-28,123.37501012665065
712,2016-12-29,123.37501012665065
713,2016-12-30,123.37501012665065
714,2017-01-03,123.37501012665065
715,2017-01-04,123.37501012665065
716,2017-01-05,123.37501012665065
717,2017-01-06,123.37501012665065
718,2017-01-09,123.37501012665065
719,2017-01-10,123.37501012665065
720,2017-01-11,123.37501012665065
721,2017-01-12,123.37501012665065
722,2017-01-13,123.37501012665065
723,2017-01-17,123.37501012665065
724,2017-01-18,123.37501012665065
725,2017-01-19,123.37501012665065
726,2017-01-20,123.37501012665065
727,2017-01-23,123.37501012665065
728,2017-01-24,123.37501012665065
729,2017-01-25,123.37501012665065
730,2017-01-26,123.37501012665065
731,2017-01-27,123.37501012665065
732,2017-01-30,123.37501012665065
733,2017-01-31,123.37501012665065
734,2017-02-01,122.10580324592908
735,2017-02-02,122.10580324592908
736,2017-02-03,122.10580324592908
737,2017-02-06,122.10580324592908
738,2017-02-07,122.10580324592908
739,2017-02-08,122.10580324592908
740,2017-02-09,122.10580324592908
741,2017-02-10,122.10580324592908
742,2017-02-13,122.10580324592908
743,2017-02-14,122.10580324592908
744,2017-02-15,122.10580324592908
745,2017-02-16,122.10580324592908
746,2017-02-17,122.10580324592908
747,2017-02-21,122.10580324592908
748,2017-02-22,122.10580324592908
749,2017-02-23,122.10580324592908
750,2017-02-24,122.10580324592908
751,2017-02-27,122.10580324592908
752,2017-02-28,122.10580324592908
753,2017-03-01,122.10580324592908
754,2017-03-02,122.10580324592908
755,2017-03-03,122.10580324592908
756,2017-03-06,122.10580324592908
757,2017-03-07,122.10580324592908
758,2017-03-08,122.10580324592908
759,2017-03-09,122.10580324592908
760,2017-03-10,122.10580324592908
761,2017-03-13,122.10580324592908
762,2017-03-14,122.10580324592908
763,2017-03-15,122.10580324592908
764,2017-03-16,122.10580324592908
765,2017-03-17,122.10580324592908
766,2017-03-20,122.10580324592908
767,2017-03-21,122.10580324592908
768,2017-03-22,122.10580324592908
769,2017-03-23,122.10580324592908
770,2017-03-24,122.10580324592908
771,2017-03-27,122.10580324592908
772,2017-03-28,122.10580324592908
773,2017-03-29,122.10580324592908
774,2017-03-30,122.10580324592908
775,2017-03-31,122.10580324592908
776,2017-04-03,122.10580324592908
777,2017-04-04,122.10580324592908
778,2017-04-05,122.10580324592908
779,2017-04-06,122.10580324592908
780,2017-04-07,122.10580324592908
781,2017-04-10,122.10580324592908
782,2017-04-11,122.10580324592908
783,2017-04-12,122.10580324592908
784,2017-04-13,122.10580324592908
785,2017-04-14,122.10580324592908
786,2017-04-17,122.10580324592908
787,2017-04-18,122.10580324592908
788,2017-04-19,122.10580324592908
789,2017-04-20,122.10580324592908
790,2017-04-21,122.10580324592908
791,2017-04-24,122.10580324592908
792,2017-04-25,122.10580324592908
793,2017-04-26,122.10580324592908
794,2017-04-27,122.10580324592908
795,2017-04-28,122.10580324592908
796,2017-05-01,122.10580324592908
797,2017-05-02,122.10580324592908
798,2017-05-03,123.49112905403581
799,2017-05-04,123.49112905403581
800,2017-05-05,123.49112905403581
801,2017-05-08,123.49112905403581
802,2017-05-09,123.49112905403581
803,2017-05-10,123.49112905403581
804,2017-05-11,123.49112905403581
805,2017-05-12,123.49112905403581
806,2017-05-15,123.49112905403581
807,2017-05-16,123.49112905403581
808,2017-05-17,123.49112905403581
809,2017-05-18,123.49112905403581
810,2017-05-19,123.49112905403581
811,2017-05-22,123.49112905403581
812,2017-05-23,123.49112905403581
813,2017-05-24,123.49112905403581
814,2017-05-25,123.49112905403581
815,2017-05-26,123.49112905403581
816,2017-05-30,123.49112905403581
817,2017-05-31,123.49112905403581
818,2017-06-01,123.49112905403581
819,2017-06-02,123.49112905403581
820,2017-06-05,123.49112905403581
821,2017-06-06,123.49112905403581
822,2017-06-07,123.49112905403581
823,2017-06-08,123.49112905403581
824,2017-06-09,123.49112905403581
825,2017-06-12,123.49112905403581
826,2017-06-13,123.49112905403581
827,2017-06-14,123.49112905403581
828,2017-06-15,123.49112905403581
829,2017-06-16,123.49112905403581
830,2017-06-19,123.49112905403581
831,2017-06-20,123.49112905403581
832,2017-06-21,123.49112905403581
833,2017-06-22,123.49112905403581
834,2017-06-23,123.49112905403581
835,2017-06-26,123.49112905403581
836,2017-06-27,123.49112905403581
837,2017-06-28,123.49112905403581
838,2017-06-29,123.49112905403581
839,2017-06-30,123.49112905403581
840,2017-07-03,123.49112905403581
841,2017-07-05,123.49112905403581
842,2017-07-06,123.49112905403581
843,2017-07-07,123.49112905403581
844,2017-07-10,123.49112905403581
845,2017-07-11,123.49112905403581
846,2017-07-12,123.49112905403581
847,2017-07-13,123.49112905403581
848,2017-07-14,123.49112905403581
849,2017-07-17,123.49112905403581
850,2017-07-18,123.49112905403581
851,2017-07-19,123.49112905403581
852,2017-07-20,123.49112905403581
853,2017-07-21,123.49112905403581
854,2017-07-24,123.49112905403581
855,2017-07-25,123.49112905403581
856,2017-07-26,123.49112905403581
857,2017-07-27,123.49112905403581
858,2017-07-28,123.49112905403581
859,2017-07-31,123.49112905403581
860,2017-08-01,123.49112905403581
861,2017-08-02,125.97823445221572
862,2017-08-03,125.97823445221572
863,2017-08-04,125.97823445221572
864,2017-08-07,125.97823445221572
865,2017-08-08,125.97823445221572
866,2017-08-09,125.97823445221572
867,2017-08-10,125.97823445221572
868,2017-08-11,125.97823445221572
869,2017-08-14,125.97823445221572
870,2017-08-15,125.97823445221572
871,2017-08-16,125.97823445221572
872,2017-08-17,125.97823445221572
873,2017-08-18,125.97823445221572
874,2017-08-21,125.97823445221572
875,2017-08-22,125.97823445221572
876,2017-08-23,125.97823445221572
877,2017-08-24,125.97823445221572
878,2017-08-25,125.97823445221572
879,2017-08-28,125.97823445221572
880,2017-08-29,125.97823445221572
881,2017-08-30,125.97823445221572
882,2017-08-31,125.97823445221572
883,2017-09-01,125.97823445221572
884,2017-09-05,125.97823445221572
885,2017-09-06,125.97823445221572
886,2017-09-07,125.97823445221572
887,2017-09-08,125.97823445221572
888,2017-09-11,125.97823445221572
889,2017-09-12,125.97823445221572
890,2017-09-13,125.97823445221572
891,2017-09-14,125.97823445221572
892,2017-09-15,125.97823445221572
893,2017-09-18,125.97823445221572
894,2017-09-19,125.97823445221572
895,2017-09-20,125.97823445221572
896,2017-09-21,125.97823445221572
897,2017-09-22,125.97823445221572
898,2017-09-25,125.97823445221572
899,2017-09-26,125.97823445221572
900,2017-09-27,125.97823445221572
901,2017-09-28,125.97823445221572
902,2017-09-29,125.97823445221572
903,2017-10-02,125.97823445221572
904,2017-10-03,125.97823445221572
905,2017-10-04,125.97823445221572
906,2017-10-05,125.97823445221572
907,2017-10-06,125.97823445221572
908,2017-10-10,125.97823445221572
909,2017-10-11,125.97823445221572
910,2017-10-12,125.97823445221572
911,2017-10-13,125.97823445221572
912,2017-10-16,125.97823445221572
913,2017-10-17,125.97823445221572
914,2017-10-18,125.97823445221572
915,2017-10-19,125.97823445221572
916,2017-10-20,125.97823445221572
917,2017-10-23,125.97823445221572
918,2017-10-24,125.97823445221572
919,2017-10-25,125.97823445221572
920,2017-10-26,125.97823445221572
921,2017-10-27,125.97823445221572
922,2017-10-30,125.97823445221572
923,2017-10-31,125.97823445221572
924,2017-11-01,125.97823445221572
925,2017-11-02,125.97823445221572
926,2017-11-03,130.5689827441873
927,2017-11-06,130.5689827441873
928,2017-11-07,130.5689827441873
929,2017-11-08,130.5689827441873
930,2017-11-09,130.5689827441873
931,2017-11-13,130.5689827441873
932,2017-11-14,130.5689827441873
933,2017-11-15,130.5689827441873
934,2017-11-16,130.5689827441873
935,2017-11-17,130.5689827441873
936,2017-11-20,130.5689827441873
937,2017-11-21,130.5689827441873
938,2017-11-22,130.5689827441873
939,2017-11-24,130.5689827441873
940,2017-11-27,130.5689827441873
941,2017-11-28,130.5689827441873
942,2017-11-29,130.5689827441873
943,2017-11-30,130.5689827441873
944,2017-12-01,130.5689827441873
945,2017-12-04,130.5689827441873
946,2017-12-05,130.5689827441873
947,2017-12-06,130.5689827441873
948,2017-12-07,130.5689827441873
949,2017-12-08,130.5689827441873
950,2017-12-11,130.5689827441873
951,2017-12-12,130.5689827441873
952,2017-12-13,130.5689827441873
953,2017-12-14,130.5689827441873
954,2017-12-15,130.5689827441873
955,2017-12-18,130.5689827441873
956,2017-12-19,130.5689827441873
957,2017-12-20,130.5689827441873
958,2017-12-21,130.5689827441873
959,2017-12-22,130.5689827441873
960,2017-12-26,130.5689827441873
961,2017-12-27,130.5689827441873
962,2017-12-28,130.5689827441873
963,2017-12-29,130.5689827441873
964,2018-01-02,130.5689827441873
965,2018-01-03,130.5689827441873
966,2018-01-04,130.5689827441873
967,2018-01-05,130.5689827441873
968,2018-01-08,130.5689827441873
969,2018-01-09,130.5689827441873
970,2018-01-10,130.5689827441873
971,2018-01-11,130.5689827441873
972,2018-01-12,130.5689827441873
973,2018-01-16,130.5689827441873
974,2018-01-17,130.5689827441873
975,2018-01-18,130.5689827441873
976,2018-01-19,130.5689827441873
977,2018-01-22,130.5689827441873
978,2018-01-23,130.5689827441873
979,2018-01-24,130.5689827441873
980,2018-01-25,130.5689827441873
981,2018-01-26,130.5689827441873
982,2018-01-29,130.5689827441873
983,2018-01-30,130.5689827441873
984,2018-01-31,130.5689827441873
985,2018-02-01,130.5689827441873
986,2018-02-02,136.43973967756745
987,2018-02-05,136.43973967756745
988,2018-02-06,136.43973967756745
989,2018-02-07,136.43973967756745
990,2018-02-08,136.43973967756745
991,2018-02-09,136.43973967756745
992,2018-02-12,136.43973967756745
993,2018-02-13,136.43973967756745
994,2018-02-14,136.43973967756745
995,2018-02-15,136.43973967756745
996,2018-02-16,136.43973967756745
997,2018-02-20,136.43973967756745
998,2018-02-21,136.43973967756745
999,2018-02-22,136.43973967756745
1000,2018-02-23,136.43973967756745
1001,2018-02-26,136.43973967756745
1002,2018-02-27,136.43973967756745
1003,2018-02-28,136.43973967756745
1004,2018-03-01,136.43973967756745
1005,2018-03-02,136.43973967756745
1006,2018-03-05,136.43973967756745
1007,2018-03-06,136.43973967756745
1008,2018-03-07,136.43973967756745
1009,2018-03-08,136.43973967756745
1010,2018-03-09,136.43973967756745
1011,2018-03-12,136.43973967756745
1012,2018-03-13,136.43973967756745
1013,2018-03-14,136.43973967756745
1014,2018-03-15,136.43973967756745
1015,2018-03-16,136.43973967756745
1016,2018-03-19,136.43973967756745
1017,2018-03-20,136.43973967756745
1018,2018-03-21,136.43973967756745
1019,2018-03-22,136.43973967756745
1020,2018-03-23,136.43973967756745
1021,2018-03-26,136.43973967756745
1022,2018-03-27,136.43973967756745
1023,2018-03-28,136.43973967756745
1024,2018-03-29,136.43973967756745
1025,2018-03-30,136.43973967756745
1026,2018-04-02,136.43973967756745
1027,2018-04-03,136.43973967756745
1028,2018-04-04,136.43973967756745
1029,2018-04-05,136.43973967756745
1030,2018-04-06,136.43973967756745
1031,2018-04-09,136.43973967756745
1032,2018-04-10,136.43973967756745
1033,2018-04-11,136.43973967756745
1034,2018-04-12,136.43973967756745
1035,2018-04-13,136.43973967756745
1036,2018-04-16,136.43973967756745
1037,2018-04-17,136.43973967756745
1038,2018-04-18,136.43973967756745
1039,2018-04-19,136.43973967756745
1040,2018-04-20,136.43973967756745
1041,2018-04-23,136.43973967756745
1042,2018-04-24,136.43973967756745
1043,2018-04-25,136.43973967756745
1044,2018-04-26,136.43973967756745
1045,2018-04-27,136.43973967756745
1046,2018-04-30,136.43973967756745
1047,2018-05-01,136.43973967756745
1048,2018-05-02,143.98206907725958
1049,2018-05-03,143.98206907725958
1050,2018-05-04,143.98206907725958
1051,2018-05-07,143.98206907725958
1052,2018-05-08,143.98206907725958
1053,2018-05-09,143.98206907725958
1054,2018-05-10,143.98206907725958
1055,2018-05-11,143.98206907725958
1056,2018-05-14,143.98206907725958
1057,2018-05-15,143.98206907725958
1058,2018-05-16,143.98206907725958
1059,2018-05-17,143.98206907725958
1060,2018-05-18,143.98206907725958
1061,2018-05-21,143.98206907725958
1062,2018-05-22,143.98206907725958
1063,2018-05-23,143.98206907725958
1064,2018-05-24,143.98206907725958
1065,2018-05-25,143.98206907725958
1066,2018-05-29,143.98206907725958
1067,2018-05-30,143.98206907725958
1068,2018-05-31,143.98206907725958
1069,2018-06-01,143.98206907725958
1070,2018-06-04,143.98206907725958
1071,2018-06-05,143.98206907725958
1072,2018-06-06,143.98206907725958
1073,2018-06-07,143.98206907725958
1074,2018-06-08,143.98206907725958
1075,2018-06-11,143.98206907725958
1076,2018-06-12,143.98206907725958
1077,2018-06-13,143.98206907725958
1078,2018-06-14,143.98206907725958
1079,2018-06-15,143.98206907725958
1080,2018-06-18,143.98206907725958
1081,2018-06-19,143.98206907725958
1082,2018-06-20,143.98206907725958
1083,2018-06-21,143.98206907725958
1084,2018-06-22,143.98206907725958
1085,2018-06-25,143.98206907725958
1086,2018-06-26,143.98206907725958
1087,2018-06-27,143.98206907725958
1088,2018-06-28,143.98206907725958
1089,2018-06-29,143.98206907725958
1090,2018-07-02,143.98206907725958
1091,2018-07-03,143.98206907725958
1092,2018-07-05,143.98206907725958
1093,2018-07-06,143.98206907725958
1094,2018-07-09,143.98206907725958
1095,2018-07-10,143.98206907725958
1096,2018-07-11,143.98206907725958
1097,2018-07-12,143.98206907725958
1098,2018-07-13,143.98206907725958
1099,2018-07-16,143.98206907725958
1100,2018-07-17,143.98206907725958
1101,2018-07-18,143.98206907725958
1102,2018-07-19,143.98206907725958
1103,2018-07-20,143.98206907725958
