,Date,Level
1104,2018-07-23,143.98206907725958
1105,2018-07-24,143.98206907725958
1106,2018-07-25,143.98206907725958
1107,2018-07-26,143.98206907725958
1108,2018-07-27,143.98206907725958
1109,2018-07-30,143.98206907725958
1110,2018-07-31,143.98206907725958
1111,2018-08-01,151.5487024384975
1112,2018-08-02,151.5487024384975
1113,2018-08-03,151.5487024384975
1114,2018-08-06,151.5487024384975
1115,2018-08-07,151.5487024384975
1116,2018-08-08,151.5487024384975
1117,2018-08-09,151.5487024384975
1118,2018-08-10,151.5487024384975
1119,2018-08-13,151.5487024384975
1120,2018-08-14,151.5487024384975
1121,2018-08-15,151.5487024384975
1122,2018-08-16,151.5487024384975
1123,2018-08-17,151.5487024384975
1124,2018-08-20,151.5487024384975
1125,2018-08-21,151.5487024384975
1126,2018-08-22,151.5487024384975
1127,2018-08-23,151.5487024384975
1128,2018-08-24,151.5487024384975
1129,2018-08-27,151.5487024384975
1130,2018-08-28,151.5487024384975
1131,2018-08-29,151.5487024384975
1132,2018-08-30,151.5487024384975
1133,2018-08-31,151.5487024384975
1134,2018-09-04,151.5487024384975
1135,2018-09-05,151.5487024384975
1136,2018-09-06,151.5487024384975
1137,2018-09-07,151.5487024384975
1138,2018-09-10,151.5487024384975
1139,2018-09-11,151.5487024384975
1140,2018-09-12,151.5487024384975
1141,2018-09-13,151.5487024384975
1142,2018-09-14,151.5487024384975
1143,2018-09-17,151.5487024384975
1144,2018-09-18,151.5487024384975
1145,2018-09-19,151.5487024384975
1146,2018-09-20,151.5487024384975
1147,2018-09-21,151.5487024384975
1148,2018-09-24,151.5487024384975
1149,2018-09-25,151.5487024384975
1150,2018-09-26,151.5487024384975
1151,2018-09-27,151.5487024384975
1152,2018-09-28,151.5487024384975
1153,2018-10-01,151.5487024384975
1154,2018-10-02,151.5487024384975
1155,2018-10-03,151.5487024384975
1156,2018-10-04,151.5487024384975
1157,2018-10-05,151.5487024384975
1158,2018-10-09,151.5487024384975
1159,2018-10-10,151.5487024384975
1160,2018-10-11,151.5487024384975
1161,2018-10-12,151.5487024384975
1162,2018-10-15,151.5487024384975
1163,2018-10-16,151.5487024384975
1164,2018-10-17,151.5487024384975
1165,2018-10-18,151.5487024384975
1166,2018-10-19,151.5487024384975
1167,2018-10-22,151.5487024384975
1168,2018-10-23,151.5487024384975
1169,2018-10-24,151.5487024384975
1170,2018-10-25,151.5487024384975
1171,2018-10-26,151.5487024384975
1172,2018-10-29,151.5487024384975
1173,2018-10-30,151.5487024384975
1174,2018-10-31,151.5487024384975
1175,2018-11-01,151.5487024384975
1176,2018-11-02,151.5487024384975
1177,2018-11-05,160.75990386432989
1178,2018-11-06,160.75990386432989
1179,2018-11-07,160.75990386432989
1180,2018-11-08,160.75990386432989
1181,2018-11-09,160.75990386432989
1182,2018-11-13,160.75990386432989
1183,2018-11-14,160.75990386432989
1184,2018-11-15,160.75990386432989
1185,2018-11-16,160.75990386432989
1186,2018-11-19,160.75990386432989
1187,2018-11-20,160.75990386432989
1188,2018-11-21,160.75990386432989
1189,2018-11-23,160.75990386432989
1190,2018-11-26,160.75990386432989
1191,2018-11-27,160.75990386432989
1192,2018-11-28,160.75990386432989
1193,2018-11-29,160.75990386432989
1194,2018-11-30,160.75990386432989
1195,2018-12-03,160.75990386432989
1196,2018-12-04,160.75990386432989
1197,2018-12-05,160.75990386432989
1198,2018-12-06,160.75990386432989
1199,2018-12-07,160.75990386432989
1200,2018-12-10,160.75990386432989
1201,2018-12-11,160.75990386432989
1202,2018-12-12,160.75990386432989
1203,2018-12-13,160.75990386432989
1204,2018-12-14,160.75990386432989
1205,2018-12-17,160.75990386432989
1206,2018-12-18,160.75990386432989
1207,2018-12-19,160.75990386432989
1208,2018-12-20,160.75990386432989
1209,2018-12-21,160.75990386432989
1210,2018-12-24,160.75990386432989
1211,2018-12-26,160.75990386432989
1212,2018-12-27,160.75990386432989
1213,2018-12-28,160.75990386432989
1214,2018-12-31,160.75990386432989
1215,2019-01-02,160.75990386432989
1216,2019-01-03,160.75990386432989
1217,2019-01-04,160.75990386432989
1218,2019-01-07,160.75990386432989
1219,2019-01-08,160.75990386432989
1220,2019-01-09,160.75990386432989
1221,2019-01-10,160.75990386432989
1222,2019-01-11,160.75990386432989
1223,2019-01-14,160.75990386432989
1224,2019-01-15,160.75990386432989
1225,2019-01-16,160.75990386432989
1226,2019-01-17,160.75990386432989
1227,2019-01-18,160.75990386432989
1228,2019-01-22,160.75990386432989
1229,2019-01-23,160.75990386432989
1230,2019-01-24,160.75990386432989
1231,2019-01-25,160.75990386432989
1232,2019-01-28,160.75990386432989
1233,2019-01-29,160.75990386432989
1234,2019-01-30,160.4898598471551
1235,2019-01-31,160.4898598471551
1236,2019-02-01,160.4898598471551
1237,2019-02-04,160.4898598471551
1238,2019-02-05,160.4898598471551
1239,2019-02-06,160.4898598471551
1240,2019-02-07,160.4898598471551
1241,2019-02-08,160.4898598471551
1242,2019-02-11,160.4898598471551
1243,2019-02-12,160.4898598471551
1244,2019-02-13,160.4898598471551
1245,2019-02-14,160.4898598471551
1246,2019-02-15,160.4898598471551
1247,2019-02-19,160.4898598471551
1248,2019-02-20,160.4898598471551
1249,2019-02-21,160.4898598471551
1250,2019-02-22,160.4898598471551
1251,2019-02-25,160.4898598471551
1252,2019-02-26,160.4898598471551
1253,2019-02-27,160.4898598471551
1254,2019-02-28,160.4898598471551
1255,2019-03-01,160.4898598471551
1256,2019-03-04,160.4898598471551
1257,2019-03-05,160.4898598471551
1258,2019-03-06,160.4898598471551
1259,2019-03-07,160.4898598471551
1260,2019-03-08,160.4898598471551
1261,2019-03-11,160.4898598471551
1262,2019-03-12,160.4898598471551
1263,2019-03-13,160.4898598471551
1264,2019-03-14,160.4898598471551
1265,2019-03-15,160.4898598471551
1266,2019-03-18,160.4898598471551
1267,2019-03-19,160.4898598471551
1268,2019-03-20,160.4898598471551
1269,2019-03-21,160.4898598471551
1270,2019-03-22,160.4898598471551
1271,2019-03-25,160.4898598471551
1272,2019-03-26,160.4898598471551
1273,2019-03-27,160.4898598471551
1274,2019-03-28,160.4898598471551
1275,2019-03-29,160.4898598471551
1276,2019-04-01,160.4898598471551
1277,2019-04-02,160.4898598471551
1278,2019-04-03,160.4898598471551
1279,2019-04-04,160.4898598471551
1280,2019-04-05,160.4898598471551
1281,2019-04-08,160.4898598471551
1282,2019-04-09,160.4898598471551
1283,2019-04-10,160.4898598471551
1284,2019-04-11,160.4898598471551
1285,2019-04-12,160.4898598471551
1286,2019-04-15,160.4898598471551
1287,2019-04-16,160.4898598471551
1288,2019-04-17,160.4898598471551
1289,2019-04-18,160.4898598471551
1290,2019-04-19,160.4898598471551
1291,2019-04-22,160.4898598471551
1292,2019-04-23,160.4898598471551
1293,2019-04-24,160.4898598471551
1294,2019-04-25,160.4898598471551
1295,2019-04-26,160.4898598471551
1296,2019-04-29,160.4898598471551
1297,2019-04-30,160.4898598471551
1298,2019-05-01,154.38416461883287
1299,2019-05-02,154.38416461883287
1300,2019-05-03,154.38416461883287
1301,2019-05-06,154.38416461883287
1302,2019-05-07,154.38416461883287
1303,2019-05-08,154.38416461883287
1304,2019-05-09,154.38416461883287
1305,2019-05-10,154.38416461883287
1306,2019-05-13,154.38416461883287
1307,2019-05-14,154.38416461883287
1308,2019-05-15,154.38416461883287
1309,2019-05-16,154.38416461883287
1310,2019-05-17,154.38416461883287
1311,2019-05-20,154.38416461883287
1312,2019-05-21,154.38416461883287
1313,2019-05-22,154.38416461883287
1314,2019-05-23,154.38416461883287
1315,2019-05-24,154.38416461883287
1316,2019-05-28,154.38416461883287
1317,2019-05-29,154.38416461883287
1318,2019-05-30,154.38416461883287
1319,2019-05-31,154.38416461883287
1320,2019-06-03,154.38416461883287
1321,2019-06-04,154.38416461883287
1322,2019-06-05,154.38416461883287
1323,2019-06-06,154.38416461883287
1324,2019-06-07,154.38416461883287
1325,2019-06-10,154.38416461883287
1326,2019-06-11,154.38416461883287
1327,2019-06-12,154.38416461883287
1328,2019-06-13,154.38416461883287
1329,2019-06-14,154.38416461883287
1330,2019-06-17,154.38416461883287
1331,2019-06-18,154.38416461883287
1332,2019-06-19,154.38416461883287
1333,2019-06-20,154.38416461883287
1334,2019-06-21,154.38416461883287
1335,2019-06-24,154.38416461883287
1336,2019-06-25,154.38416461883287
1337,2019-06-26,154.38416461883287
1338,2019-06-27,154.38416461883287
1339,2019-06-28,154.38416461883287
1340,2019-07-01,154.38416461883287
1341,2019-07-02,154.38416461883287
1342,2019-07-03,154.38416461883287
1343,2019-07-05,154.38416461883287
1344,2019-07-08,154.38416461883287
1345,2019-07-09,154.38416461883287
1346,2019-07-10,154.38416461883287
1347,2019-07-11,154.38416461883287
1348,2019-07-12,154.38416461883287
1349,2019-07-15,154.38416461883287
1350,2019-07-16,154.38416461883287
1351,2019-07-17,154.38416461883287
1352,2019-07-18,154.38416461883287
1353,2019-07-19,154.38416461883287
1354,2019-07-22,154.38416461883287
1355,2019-07-23,154.38416461883287
1356,2019-07-24,154.38416461883287
1357,2019-07-25,154.38416461883287
1358,2019-07-26,154.38416461883287
1359,2019-07-29,154.38416461883287
1360,2019-07-30,154.38416461883287
1361,2019-07-31,150.40101536550458
1362,2019-08-01,150.40101536550458
1363,2019-08-02,150.40101536550458
1364,2019-08-05,150.40101536550458
1365,2019-08-06,150.40101536550458
1366,2019-08-07,150.40101536550458
1367,2019-08-08,150.40101536550458
1368,2019-08-09,150.40101536550458
1369,2019-08-12,150.40101536550458
1370,2019-08-13,150.40101536550458
1371,2019-08-14,150.40101536550458
1372,2019-08-15,150.40101536550458
1373,2019-08-16,150.40101536550458
1374,2019-08-19,150.40101536550458
1375,2019-08-20,150.40101536550458
1376,2019-08-21,150.40101536550458
1377,2019-08-22,150.40101536550458
1378,2019-08-23,150.40101536550458
1379,2019-08-26,150.40101536550458
1380,2019-08-27,150.40101536550458
1381,2019-08-28,150.40101536550458
1382,2019-08-29,150.40101536550458
1383,2019-08-30,150.40101536550458
1384,2019-09-03,150.40101536550458
1385,2019-09-04,150.40101536550458
1386,2019-09-05,150.40101536550458
1387,2019-09-06,150.40101536550458
1388,2019-09-09,150.40101536550458
1389,2019-09-10,150.40101536550458
1390,2019-09-11,150.40101536550458
1391,2019-09-12,150.40101536550458
1392,2019-09-13,150.40101536550458
1393,2019-09-16,150.40101536550458
1394,2019-09-17,150.40101536550458
1395,2019-09-18,150.40101536550458
1396,2019-09-19,150.40101536550458
1397,2019-09-20,150.40101536550458
1398,2019-09-23,150.40101536550458
1399,2019-09-24,150.40101536550458
1400,2019-09-25,150.40101536550458
1401,2019-09-26,150.40101536550458
1402,2019-09-27,150.40101536550458
1403,2019-09-30,150.40101536550458
1404,2019-10-01,150.40101536550458
1405,2019-10-02,150.40101536550458
1406,2019-10-03,150.40101536550458
1407,2019-10-04,150.40101536550458
1408,2019-10-07,150.40101536550458
1409,2019-10-08,150.40101536550458
1410,2019-10-09,150.40101536550458
1411,2019-10-10,150.40101536550458
1412,2019-10-11,150.40101536550458
1413,2019-10-15,150.40101536550458
1414,2019-10-16,150.40101536550458
1415,2019-10-17,150.40101536550458
1416,2019-10-18,150.40101536550458
1417,2019-10-21,150.40101536550458
1418,2019-10-22,150.40101536550458
1419,2019-10-23,150.40101536550458
1420,2019-10-24,150.40101536550458
1421,2019-10-25,150.40101536550458
1422,2019-10-28,150.40101536550458
1423,2019-10-29,150.40101536550458
1424,2019-10-30,150.40101536550458
1425,2019-10-31,149.21552213010722
1426,2019-11-01,149.21552213010722
1427,2019-11-04,149.21552213010722
1428,2019-11-05,149.21552213010722
1429,2019-11-06,149.21552213010722
1430,2019-11-07,149.21552213010722
1431,2019-11-08,149.21552213010722
1432,2019-11-12,149.21552213010722
1433,2019-11-13,149.21552213010722
1434,2019-11-14,149.21552213010722
1435,2019-11-15,149.21552213010722
1436,2019-11-18,149.21552213010722
1437,2019-11-19,149.21552213010722
1438,2019-11-20,149.21552213010722
1439,2019-11-21,149.21552213010722
1440,2019-11-22,149.21552213010722
1441,2019-11-25,149.21552213010722
1442,2019-11-26,149.21552213010722
1443,2019-11-27,149.21552213010722
1444,2019-11-29,149.21552213010722
1445,2019-12-02,149.21552213010722
1446,2019-12-03,149.21552213010722
1447,2019-12-04,149.21552213010722
1448,2019-12-05,149.21552213010722
1449,2019-12-06,149.21552213010722
1450,2019-12-09,149.21552213010722
1451,2019-12-10,149.21552213010722
1452,2019-12-11,149.21552213010722
1453,2019-12-12,149.21552213010722
1454,2019-12-13,149.21552213010722
1455,2019-12-16,149.21552213010722
1456,2019-12-17,149.21552213010722
1457,2019-12-18,149.21552213010722
1458,2019-12-19,149.21552213010722
1459,2019-12-20,149.21552213010722
1460,2019-12-23,149.21552213010722
1461,2019-12-24,149.21552213010722
1462,2019-12-26,149.21552213010722
1463,2019-12-27,149.21552213010722
1464,2019-12-30,149.21552213010722
1465,2019-12-31,149.21552213010722
1466,2020-01-02,149.21552213010722
1467,2020-01-03,149.21552213010722
1468,2020-01-06,149.21552213010722
1469,2020-01-07,149.21552213010722
1470,2020-01-08,149.21552213010722
1471,2020-01-09,149.21552213010722
1472,2020-01-10,149.21552213010722
1473,2020-01-13,149.21552213010722
1474,2020-01-14,149.21552213010722
1475,2020-01-15,149.21552213010722
1476,2020-01-16,149.21552213010722
1477,2020-01-17,149.21552213010722
1478,2020-01-21,149.21552213010722
1479,2020-01-22,149.21552213010722
1480,2020-01-23,149.21552213010722
1481,2020-01-24,149.21552213010722
1482,2020-01-27,149.21552213010722
1483,2020-01-28,149.21552213010722
1484,2020-01-29,155.3482217601469
1485,2020-01-30,155.3482217601469
1486,2020-01-31,155.3482217601469
1487,2020-02-03,155.3482217601469
1488,2020-02-04,155.3482217601469
1489,2020-02-05,155.3482217601469
1490,2020-02-06,155.3482217601469
1491,2020-02-07,155.3482217601469
1492,2020-02-10,155.3482217601469
1493,2020-02-11,155.3482217601469
1494,2020-02-12,155.3482217601469
1495,2020-02-13,155.3482217601469
1496,2020-02-14,155.3482217601469
1497,2020-02-18,155.3482217601469
1498,2020-02-19,155.3482217601469
1499,2020-02-20,155.3482217601469
1500,2020-02-21,155.3482217601469
1501,2020-02-24,155.3482217601469
1502,2020-02-25,155.3482217601469
1503,2020-02-26,155.3482217601469
1504,2020-02-27,155.3482217601469
1505,2020-02-28,155.3482217601469
1506,2020-03-02,155.3482217601469
1507,2020-03-03,155.3482217601469
1508,2020-03-04,155.3482217601469
1509,2020-03-05,155.3482217601469
1510,2020-03-06,155.3482217601469
1511,2020-03-09,155.3482217601469
1512,2020-03-10,155.3482217601469
1513,2020-03-11,155.3482217601469
1514,2020-03-12,155.3482217601469
1515,2020-03-13,155.3482217601469
1516,2020-03-16,155.3482217601469
1517,2020-03-17,155.3482217601469
1518,2020-03-18,155.3482217601469
1519,2020-03-19,155.3482217601469
1520,2020-03-20,155.3482217601469
1521,2020-03-23,155.3482217601469
1522,2020-03-24,155.3482217601469
1523,2020-03-25,155.3482217601469
1524,2020-03-26,155.3482217601469
1525,2020-03-27,155.3482217601469
1526,2020-03-30,155.3482217601469
1527,2020-03-31,155.3482217601469
1528,2020-04-01,155.3482217601469
1529,2020-04-02,155.3482217601469
1530,2020-04-03,155.3482217601469
1531,2020-04-06,155.3482217601469
1532,2020-04-07,155.3482217601469
1533,2020-04-08,155.3482217601469
1534,2020-04-09,155.3482217601469
1535,2020-04-10,155.3482217601469
1536,2020-04-13,155.3482217601469
1537,2020-04-14,155.3482217601469
1538,2020-04-15,155.3482217601469
1539,2020-04-16,155.3482217601469
1540,2020-04-17,155.3482217601469
1541,2020-04-20,155.3482217601469
1542,2020-04-21,155.3482217601469
1543,2020-04-22,155.3482217601469
1544,2020-04-23,155.3482217601469
1545,2020-04-24,155.3482217601469
1546,2020-04-27,155.3482217601469
1547,2020-04-28,155.3482217601469
1548,2020-04-29,155.3482217601469
1549,2020-04-30,155.3482217601469
1550,2020-05-01,154.50568442656152
1551,2020-05-04,154.50568442656152
1552,2020-05-05,154.50568442656152
1553,2020-05-06,154.50568442656152
1554,2020-05-07,154.50568442656152
1555,2020-05-08,154.50568442656152
1556,2020-05-11,154.50568442656152
1557,2020-05-12,154.50568442656152
1558,2020-05-13,154.50568442656152
1559,2020-05-14,154.50568442656152
1560,2020-05-15,154.50568442656152
1561,2020-05-18,154.50568442656152
1562,2020-05-19,154.50568442656152
1563,2020-05-20,154.50568442656152
1564,2020-05-21,154.50568442656152
1565,2020-05-22,154.50568442656152
1566,2020-05-26,154.50568442656152
1567,2020-05-27,154.50568442656152
1568,2020-05-28,154.50568442656152
1569,2020-05-29,154.50568442656152
1570,2020-06-01,154.50568442656152
1571,2020-06-02,154.50568442656152
1572,2020-06-03,154.50568442656152
1573,2020-06-04,154.50568442656152
1574,2020-06-05,154.50568442656152
1575,2020-06-08,154.50568442656152
1576,2020-06-09,154.50568442656152
1577,2020-06-10,154.50568442656152
1578,2020-06-11,154.50568442656152
1579,2020-06-12,154.50568442656152
1580,2020-06-15,154.50568442656152
1581,2020-06-16,154.50568442656152
1582,2020-06-17,154.50568442656152
1583,2020-06-18,154.50568442656152
1584,2020-06-19,154.50568442656152
1585,2020-06-22,154.50568442656152
1586,2020-06-23,154.50568442656152
1587,2020-06-24,154.50568442656152
1588,2020-06-25,154.50568442656152
1589,2020-06-26,154.50568442656152
1590,2020-06-29,154.50568442656152
1591,2020-06-30,154.50568442656152
1592,2020-07-01,154.50568442656152
1593,2020-07-02,154.50568442656152
1594,2020-07-06,154.50568442656152
1595,2020-07-07,154.50568442656152
1596,2020-07-08,154.50568442656152
1597,2020-07-09,154.50568442656152
1598,2020-07-10,154.50568442656152
1599,2020-07-13,154.50568442656152
1600,2020-07-14,154.50568442656152
1601,2020-07-15,154.50568442656152
1602,2020-07-16,154.50568442656152
1603,2020-07-17,154.50568442656152
1604,2020-07-20,154.50568442656152
1605,2020-07-21,154.50568442656152
1606,2020-07-22,154.50568442656152
1607,2020-07-23,154.50568442656152
1608,2020-07-24,154.50568442656152
1609,2020-07-27,154.50568442656152
1610,2020-07-28,154.50568442656152
1611,2020-07-29,154.50568442656152
1612,2020-07-30,154.50568442656152
1613,2020-07-31,157.77051659420485
1614,2020-08-03,157.77051659420485
1615,2020-08-04,157.77051659420485
1616,2020-08-05,157.77051659420485
1617,2020-08-06,157.77051659420485
1618,2020-08-07,157.77051659420485
1619,2020-08-10,157.77051659420485
1620,2020-08-11,157.77051659420485
1621,2020-08-12,157.77051659420485
1622,2020-08-13,157.77051659420485
1623,2020-08-14,157.77051659420485
1624,2020-08-17,157.77051659420485
1625,2020-08-18,157.77051659420485
1626,2020-08-19,157.77051659420485
1627,2020-08-20,157.77051659420485
1628,2020-08-21,157.77051659420485
1629,2020-08-24,157.77051659420485
1630,2020-08-25,157.77051659420485
1631,2020-08-26,157.77051659420485
1632,2020-08-27,157.77051659420485
1633,2020-08-28,157.77051659420485
1634,2020-08-31,157.77051659420485
1635,2020-09-01,157.77051659420485
1636,2020-09-02,157.77051659420485
